Bottle,Price,Rating,Region,sweet,oak,vanilla,sherry,caramel,cinnamon,wood,honey,chocolate,orange,rich,spicy,bitter,toffee,fruity,citrus,floral
Balcones Baby Blue,55,80.5,American,,,,,,,,,,,,,,,,,
Balcones Brimstone,65,79.18181818,American,4,4,,,,1,,,,2,,,,,,,
Balcones Texas Single Malt,60.66666667,85.375,American,18,4,3,,2,1,4,1,,,4,,,,,2,
High West Bourye,41.01428571,88.42857143,American,,,3,,2,,2,,,,,,,,,,
High West Campfire,40.90545455,88.46666667,American,4,3,3,,3,2,2,2,,3,,,2,,,,2
High West Son of Bourye,40.66666667,86,American,,1,,,,1,,,,,,,,,,,1
Seagram's Seven Crown,16,58,American,3,4,4,,,,2,,,,,,,,,,
Wild Turkey Forgiven,49.16666667,80.16666667,American,,1,2,,1,2,,,,,,,,,,,
Overeem Port Cask Cask Strength,150,85.66666667,Australia,,4,,,2,,5,1,,1,,1,,,,,4
Ballantine's Finest,17.05333333,71.85714286,Blend,1,,2,,,,,,,,,,,,,,
Black Bottle,20.02916667,76.25,Blend,20,14,9,4,13,,6,10,1,4,2,2,13,3,5,3,3
Black Bottle,19.375,80.11111111,Blend,2,2,,2,,,,,,,,,,,,,
Black Grouse,26.4,70.25,Blend,,,3,,,,,2,,,,4,,,2,,
Buchanan's 12 De Luxe,30.25,77.5,Blend,1,,,,1,,,1,,,,,,,,,
Chivas Regal 12,23.06173913,69.41860465,Blend,,1,,,2,,,,,2,,4,1,,,,
Compass Box Asyla,43.42857143,76.28571429,Blend,4,7,3,,,,,3,,,,,,,,,6
Compass Box Flaming Heart,67.08333333,89.33333333,Blend,,14,,,,2,,,,,4,2,,,,,
Compass Box Great King St. Artist's Blend,31.99111111,80.46153846,Blend,,2,2,2,,,,,,,,,,,,,4
Compass Box Hedonism,78.08888889,78.81818182,Blend,,,,,,,,,,,,,,,,,
Compass Box Oak Cross,46.69125,79.5625,Blend,1,4,,,,,,,,,,,2,3,2,,
Compass Box Peat Monster,51,80.55555556,Blend,4,,,,1,,,,3,,,,,,,,
Compass Box Spice Tree,51.88,81.03571429,Blend,,,,,,,,,,1,,1,,,2,,
Cutty Sark,18.69444444,63.73333333,Blend,,,,,2,,3,,,,,,2,,,4,
Dewar's 12,22.57833333,78.83333333,Blend,2,,1,,,,,2,,,2,,,,,,2
Dewar's White Label,17.70833333,59.125,Blend,,,,,,,1,,,,,,,,,,
Dimple Pinch 15,31.25,73.5,Blend,2,,,,,,,,,,,,,,1,,
Famous Grouse,20.42,75.72727273,Blend,,,,8,,,,,2,,,,,,2,,
Grant's Family Reserve,15.21166667,68.85714286,Blend,,,,,,,,,,,,,,,,,
Isle of Skye 8 Ian Macleod,21.644,73.85714286,Blend,5,,1,,,,,4,,,,3,,,,,
J&B Rare,15.33333333,45.33333333,Blend,4,,1,,,1,,,,,,,,,2,,
Johnnie Walker Black Label,30.55326087,77.82666667,Blend,1,,,,2,,2,1,,,,,4,,,,
Johnnie Walker Blue Label,157.125,78.94736842,Blend,,,,,,,,,,1,,1,1,,2,1,
Johnnie Walker Double Black,33.20571429,78.93333333,Blend,2,,,3,,,,3,,,,,,,,,
Johnnie Walker Gold Label,73.5,80.3,Blend,,,,,,,,1,,,,,,,,1,
Johnnie Walker Green Label,51.00694444,83.91071429,Blend,1,,,,,,,,3,1,,,,,,,
Johnnie Walker Platinum Label,79.53333333,77,Blend,12,3,4,1,7,3,2,5,3,,,,2,2,,2,4
Johnnie Walker Red Label,21.02857143,47.5106383,Blend,2,,,,,,1,,,,,,,,,,
Mackinlay's Shackleton Rare Old Highland Malt Whisky,113.6,84.66666667,Blend,,2,2,,,,,,,,,,,,2,2,
Monkey Shoulder,33.0676,76.4516129,Blend,,2,8,,,,,,,,,,,,,6,1
Pig's Nose,26.335,77.6,Blend,1,,,,2,,,,,,,,,,,,
Sheep Dip,38.75,81.77777778,Blend,,,,4,,1,4,2,,,,,2,,,,2
Té Bheag,10.91333333,82.9,Blend,,3,,,,,1,,,,,,,,3,,
Teacher's Highland Cream,19.055,72.33333333,Blend,,,,,,,,,,,,,,,,,
1792 Ridgemont Reserve,22.204,82.45454545,Bourbon,,4,,,3,2,2,,,2,,,4,,,,
Angel's Envy,44.18181818,83,Bourbon,,,,,,,,,,,,,,,,,
Angel's Envy Cask Strength,180,87.28571429,Bourbon,6,4,,,2,,,,,,,,10,,,,
Baker's 107,36.75,81.8,Bourbon,,,2,,1,1,,,,3,,,,,,,
Basil Hayden,24.17333333,81.1,Bourbon,3,9,3,,7,2,,,,2,5,4,,,2,3,
Black Maple Hill,41.28571429,80.41666667,Bourbon,9,1,,,,2,2,,1,5,,,,,,,
Blanton's Original Single Barrel,38.82826087,86.68571429,Bourbon,57,43,56,,39,25,34,14,3,29,12,11,3,4,6,9,2
Blanton's Straight from the Barrel,80,91.42857143,Bourbon,6,4,9,,3,2,,1,,9,,,1,,2,,
Booker's 25th Anniversary,86.83333333,89.77777778,Bourbon,12,16,4,,10,1,,,,,,7,,,,,
Booker's Bourbon,47.64135135,89.87755102,Bourbon,,6,1,,2,1,1,,,,,,,1,,,
Breckenridge Bourbon,47.5,77.83333333,Bourbon,,2,,,1,,,2,1,,,,,,,,
Buffalo Trace,22.18863636,84.58,Bourbon,,,7,,1,6,,,,,,,,,,,
Bulleit Bourbon,23.04913043,81.94117647,Bourbon,4,4,,,,4,,2,,,,1,2,,,,4
Bulleit Bourbon 10,39.33333333,86,Bourbon,,,6,,,1,,,,,,,,,,,
Colonel E.H. Taylor Barrel Proof,66.84105263,90.96,Bourbon,6,3,1,,6,,,,,,,,,,,3,
Colonel E.H. Taylor Single Barrel,61.125,85.33333333,Bourbon,6,3,2,,2,2,,,,,,,2,,2,1,
Colonel E.H. Taylor Small Batch,35.56346154,87.85714286,Bourbon,,,3,,1,,,,,,,,,3,,2,2
Eagle Rare 10,25.26512195,84.04166667,Bourbon,,,1,,,,,2,,,,,,,,,
Eagle Rare 17,58.47142857,89.33333333,Bourbon,,4,,,1,,,,,,,,,,1,,
Eagle Rare 17 2013,95.25,91.5,Bourbon,13,20,4,,19,8,,,,2,4,,,,,1,1
Elijah Craig 12,23.32674419,84.28,Bourbon,8,12,3,,5,,,,,,3,9,4,,8,,1
Elijah Craig 18,92.6,87.125,Bourbon,,6,,1,1,,,,,,,,,,,,
Elijah Craig Barrel Proof,49.19230769,90.37142857,Bourbon,,5,2,,1,1,,,1,,1,,,,,,
Elmer T. Lee,29.36771429,86.95121951,Bourbon,,,,,,,,,,,,,,,,,
Evan Williams 1783,14.33333333,79.85714286,Bourbon,,8,2,,,,,,,1,,,,,,,
Evan Williams Black Label,12.20909091,80.86666667,Bourbon,4,5,1,,1,2,,,1,,,2,4,1,,,
Evan Williams Bottled in Bond,14.89176471,83.70588235,Bourbon,2,2,,,2,,,,1,,,2,,3,,,
Evan Williams Single Barrel 2002,12.25,82.75,Bourbon,,,2,,2,2,,1,,2,,,,,,2,
Evan Williams Single Barrel 2003,25.76263158,83.08333333,Bourbon,,2,2,,,,,,,,,,,,,,
Evan Williams Single Barrel 2004,24.07875,86,Bourbon,,5,2,,3,3,2,,4,,,,,,,2,
Four Roses /r/bourbon selection OBSF,60,88.71428571,Bourbon,3,,,,2,2,,1,,,6,1,,1,,,4
Four Roses /r/bourbon selection OBSK,60,92.25,Bourbon,1,1,,,2,1,,,,,,,,,,2,
Four Roses Single Barrel,29.25837838,88.74509804,Bourbon,,,1,,,,,,,,,2,,,,,2
Four Roses Single Barrel Private Selection OBSF,57.71428571,90.36363636,Bourbon,,4,3,,2,,,,2,,1,1,,1,2,2,
Four Roses Single Barrel Private Selection OBSK,57.5,88.375,Bourbon,3,3,2,,,1,,,,,1,2,,,2,,
Four Roses Single Barrel Private Selection OBSO,57,88.14285714,Bourbon,,3,3,,3,,,,,,,,1,,,,
Four Roses Single Barrel Private Selection OBSQ,53.25,88.11111111,Bourbon,,,2,,3,2,,3,4,,4,2,2,,,,6
Four Roses Single Barrel Private Selection OBSV,39.925,88.90909091,Bourbon,,8,2,,7,1,,,,,,1,,,3,,
Four Roses Single Barrel Private Selection OESF,58.4,88.22222222,Bourbon,4,5,,,,,,,,,,,,,,6,
Four Roses Single Barrel Private Selection OESK,54,88.125,Bourbon,,3,2,2,,6,,,,,,,,,,,
Four Roses Single Barrel Private Selection OESO,58.75,87.75,Bourbon,2,2,,,2,,,,,,2,,,,2,,
Four Roses Single Barrel Private Selection OESQ,64.5,89.25,Bourbon,2,8,5,,3,6,,,2,,,4,2,,,,4
Four Roses Single Barrel Private Selection OESV,55,86.85714286,Bourbon,,3,3,,3,,,,,,,,1,,,,
Four Roses Small Batch,23.81769231,85.54761905,Bourbon,,,4,,,,,3,,,1,1,,,1,,
Four Roses Small Batch Limited Edition 2013,77.91470588,93.57142857,Bourbon,4,3,4,,,2,,,1,1,1,6,,,4,,3
Four Roses Small Batch Limited Edition 2014,101,93,Bourbon,2,3,2,,4,4,,,,,2,,,,,3,
Four Roses Yellow Label,14.85,75.6,Bourbon,,,3,,,,,,,,,1,,,,,
George T Stagg,102.5,94.33333333,Bourbon,3,,4,,3,5,,,,,5,,,,,,
George T Stagg 2012,73.6,95,Bourbon,,4,,,,,,,6,,,,,1,,,
George T Stagg 2013,80,89.53846154,Bourbon,,6,3,,2,3,,1,3,,,,4,,,1,
George T Stagg 2014,95,94.44444444,Bourbon,6,1,,,8,1,,,,,15,2,,2,,,
Henry McKenna 10 Single Barrel,29.8125,83,Bourbon,,1,3,,,,1,,,,,,2,,,,1
High West American Prairie Reserve,32.038,84.08333333,Bourbon,3,,,,,,,,,,,,,,,,2
Jefferson's Presidential Select 18,93.25,90.33333333,Bourbon,,5,,,,,,,,,2,,,,,,
Jefferson's Very Small Batch,23,72.28571429,Bourbon,15,,,,,8,4,,,,4,,5,,,1,
Jim Beam Black 8 Double Aged,19.39384615,76.94117647,Bourbon,,4,2,,6,2,,,1,,,,,,,,
Jim Beam Bonded,23.42857143,83.14285714,Bourbon,2,3,,,3,,,,,,,,,,,,
Jim Beam Devil's Cut,18.46,76.77777778,Bourbon,4,9,5,,2,1,6,,,5,,,4,,2,,
Jim Beam Signature Craft 12,33.07857143,77.57142857,Bourbon,,,2,,1,,,,,,,,,,,,
Jim Beam Single Barrel,29.16666667,85.16666667,Bourbon,,1,2,,,2,,,1,,,2,,,,,
Jim Beam White Label,12.654,71.38095238,Bourbon,,,2,,3,,,,,,,,,,,,
John J. Bowman,43,90,Bourbon,3,6,2,,6,1,,,,,,2,,2,,,
Knob Creek 9 Small Batch,28.42,83.3,Bourbon,3,9,3,,7,2,,,,2,5,4,,,2,3,
Knob Creek Single Barrel,9.366,85.33333333,Bourbon,31,30,24,,26,16,19,1,9,3,8,3,6,4,2,6,4
Knob Creek Single Barrel Reserve,34.12727273,84.28571429,Bourbon,31,30,24,,26,16,19,1,9,3,8,3,6,4,2,6,4
Larceny Small Batch Bourbon,25.57142857,80.75,Bourbon,,2,2,,2,2,,,,,2,,,3,,1,
Maker's Mark,21.42882353,80.07142857,Bourbon,,,4,,4,2,2,1,,,,,2,,,,
Maker's Mark 46,27.99214286,84.85,Bourbon,,,,,,,,,,,,,,,,,
Maker's Mark Cask Strength,38.634375,87.30434783,Bourbon,8,12,3,,5,,,,,,3,9,4,,8,,1
Noah's Mill,46.71428571,86.41666667,Bourbon,2,10,6,,,7,,,,,,7,,1,,3,
Old Crow Reserve,11.75,70.2,Bourbon,,2,,,,4,3,,,2,,,,,,,
Old Ezra 101,16,86,Bourbon,,6,1,,6,10,,,,,,,2,2,,2,
Old Forester Birthday Bourbon 2013,50.83333333,91,Bourbon,2,5,5,,3,3,2,,4,3,,,,,2,1,
Old Forester Birthday Bourbon 2014,50.2,86,Bourbon,3,,5,,,,,,2,,,,,1,,,
Old Forester Signature,23.33333333,83.30769231,Bourbon,2,,5,,,2,,,,,,,,,,,
Old Grand Dad 100 Bottled in Bond,19.72,84.31034483,Bourbon,,1,,,,,,,,,2,,,,,,
Old Grand Dad 114,21.85384615,87.0625,Bourbon,,2,2,,2,1,,,,,,,,,,1,
Old Grand Dad 86,12,77.14285714,Bourbon,,,,,,,,,,,,,,,,,
Old Rip Van Winkle 10 Year,51.91153846,90.6,Bourbon,2,4,4,,1,4,,,1,3,,,3,1,,,
Old Weller Antique 107,24.17637931,87.17741935,Bourbon,,,,,,,,,,,,,,,,,
Orphan Barrel Barterhouse 20,77.58333333,84.35714286,Bourbon,,2,2,,,,,,2,2,,,,,,1,
Orphan Barrel Old Blowhard 26,172,83.77777778,Bourbon,1,3,1,,1,,,,1,,2,2,,,,,
Pappy Van Winkle Family Reserve Bourbon 15,143.1666667,93.4375,Bourbon,2,4,4,,1,4,,,1,3,,,3,1,,,
Pappy Van Winkle Family Reserve Bourbon 20,357.25,92.4,Bourbon,3,2,6,,6,2,3,,2,,,,,,,,
Parker's Heritage Collection Blend of Mashbills,68.15,91.16666667,Bourbon,6,5,4,,6,1,,,2,,2,1,2,1,4,2,
Parker's Heritage Collection Cognac Finished,90,92.66666667,Bourbon,,4,2,,,2,,,,,,,,1,,,
Parker's Heritage Collection Promise of Hope,95,89.5,Bourbon,,,,,3,1,2,2,,,2,,,,1,,
Rock Hill Farms Single Barrel Bourbon,61.28571429,85.75,Bourbon,3,1,4,,1,2,,,,,,2,,,,2,
Rowan's Creek,37.8,82.42857143,Bourbon,,,1,,3,4,,,,,1,,,,,,
Russell's Reserve 10,28.93375,83.53846154,Bourbon,7,6,8,,2,,,,,,1,,,,,,
Russell's Reserve Single Barrel,52.07142857,86.73333333,Bourbon,2,5,6,,6,2,,,,,,2,,1,2,,
Smooth Ambler Old Scout Bourbon 7 Year,35.16666667,83.75,Bourbon,3,3,,,3,1,,,,2,,4,2,,1,,
Stagg Jr,46.97045455,87,Bourbon,2,3,1,,1,4,,,2,,,,4,,,,
Van Winkle Special Reserve 12 Year Lot B,56.82,88,Bourbon,2,2,2,,,,,,,,,,,1,,,2
Very Old Barton Bottled In Bond,16.42857143,84.14285714,Bourbon,2,3,,,1,1,,,,2,,2,,,,2,
W.L. Weller 12,26.32837838,88.14,Bourbon,8,4,3,,3,2,,1,6,,,,,,,,
W.L. Weller Special Reserve,16.535,80.30434783,Bourbon,12,,,,5,1,3,3,,,,,,,,,
Wild Turkey 101,19.82230769,85.75510204,Bourbon,,,2,,,4,,,,,,,,,,,
Wild Turkey 81,11.15333333,76.85714286,Bourbon,,2,1,,,,,,,,,,,,,,
Wild Turkey Rare Breed,31.128,88.17241379,Bourbon,8,12,3,,5,,,,,,3,9,4,,8,,1
William Larue Weller,80.71428571,95.5,Bourbon,1,,3,,1,2,,,1,,3,1,,1,,,
Woodford Reserve,31.5,78.16666667,Bourbon,8,5,6,8,,7,3,5,7,12,2,5,8,,,10,
Woodford Reserve Distiller's Select,27.15466667,80.93333333,Bourbon,,2,5,,1,1,,,,,,,,,,,
Woodford Reserve Double Oaked,37.435,80.55555556,Bourbon,8,12,3,,5,,,,,,3,9,4,,8,,1
Hazelburn 8,54.544,82,Campbeltown,,,3,2,,1,,3,,,,,,,,1,2
Longrow 11 Red Cabernet Sauvignon Cask,0.7,90.16666667,Campbeltown,2,2,,,2,,,,,,1,2,,,,,
Longrow CV,52.81428571,85.7,Campbeltown,10,,1,5,3,1,,,2,25,,2,,1,,,5
Longrow Peated,42.25,82.78571429,Campbeltown,,,,,,,,1,,,2,,,2,,,
Longrow Red 11 Fresh Port Cask,74,90.28571429,Campbeltown,6,,,5,2,,,2,,,,6,,,,,
Springbank 10,52.9728,84.71111111,Campbeltown,3,,,,,,,4,,,,,,,,4,
Springbank 10 100 Proof,68,92,Campbeltown,2,,1,,,,,1,,2,,,,,,,1
Springbank 12 Calvados Wood,137.5,89.71428571,Campbeltown,4,2,1,,,,1,,,,2,,,,2,1,
Springbank 12 Cask Strength,75.77777778,88.57142857,Campbeltown,4,10,3,1,,1,2,1,,4,,7,,1,3,3,
Springbank 15,72.265,86.43333333,Campbeltown,,,,2,2,,5,,,,,1,,,2,,
Springbank 18,150,87.81818182,Campbeltown,6,,,1,,,,4,4,,6,1,,8,,3,
Springbank 21,450,91.875,Campbeltown,,,,,,,,2,2,,,,,,2,,
Springbank CV,39,83,Campbeltown,,,,3,,,,,,,,,,,,,
Alberta Premium Dark Horse,16.35333333,86.78947368,Canada,4,1,,1,,,,,,,2,,,,,,
Crown Royal Northern Harvest Rye,4.571428571,80,Canada,2,,,,,,2,,,,,,,,1,,
Crown Royal Special Reserve,0.5466666667,69,Canada,3,,4,,2,,,,2,,,,,,1,2,
Forty Creek Barrel Select,16.585,79,Canada,8,,1,,,,,,,,,,,,,,
Forty Creek Confederation Oak,23.78333333,82,Canada,,4,2,,,,,,,,,1,2,1,,,
Forty Creek Copper Pot Reserve,13.39,83.33333333,Canada,4,,1,,4,2,,,,,2,,,1,,,
Lot No. 40,19.24,87.41666667,Canada,6,4,4,,2,1,4,,,5,,,2,,,1,
Pike Creek 10,13.59666667,83,Canada,2,,,,,,,,2,,,,,,2,,
Stalk & Barrel Single Malt,0.8966666667,80,Canada,,5,,,2,2,2,,,,,2,,,2,,
Wiser's Legacy,29.606,86.5,Canada,3,,6,,,1,1,,,,,2,,,,,
Aberfeldy 12,40.41818182,77.75,Highland,6,7,4,2,,,2,3,5,,3,,,2,2,,1
Ardmore Traditional Cask Peated,49.08333333,78.90909091,Highland,4,1,,,,,,,,,,,2,,,,2
Clynelish 14,51.67,82.34210526,Highland,1,,1,,7,,,6,,,,3,,,,,
Dalmore 12,41.57666667,77.64516129,Highland,4,2,,3,,,,,,,,2,,,,6,
Dalmore 1263 King Alexander III,191.6666667,90,Highland,,3,1,,2,,,,2,2,,,,,,,
Dalmore 15,52.85666667,81.9047619,Highland,,,,,2,3,,,,,,2,,,,,
Dalmore Cigar Malt,63.1,86.25,Highland,4,2,,3,,,,,,,,2,,,,6,
Dalwhinnie 15,49.24742857,82.58181818,Highland,38,31,2,28,2,22,1,,,,13,6,4,21,6,3,5
Deanston 12,50,78.15384615,Highland,2,,,,,,1,4,,,,,,,,,
Deanston Virgin Oak,18.1625,74.61538462,Highland,,6,,,,,,1,,1,,,,,2,2,
Edradour 10,53.1,82.35,Highland,,1,,,,,,,,,,,,,,,
Glen Garioch 12,29.49333333,84.36363636,Highland,2,,1,,2,,,,,,,,,,,1,3
Glen Garioch Founder's Reserve,27.575,85.38461538,Highland,,,1,,2,,1,2,,,,,,,,,
Glengoyne 10,27.19666667,71.2,Highland,6,,,,,,,,,,,,,,4,,2
Glengoyne 12,,83.28571429,Highland,,2,,,,,,1,,,1,,,,,,
Glengoyne 17,55.6,81.73333333,Highland,2,1,,2,1,,,,,2,2,2,1,,,,1
Glengoyne 21,115,85.16666667,Highland,,,,,,1,,,4,,1,,,,,,
Glenlochy 31 Signatory 1980,432.6666667,90.33333333,Highland,,3,6,,,,6,1,,,,1,,,,,
Glenmorangie 10 Original,35.02014085,81.36082474,Highland,,,1,,2,,,2,,,,,,,,,
Glenmorangie 18,91,87.04761905,Highland,,,,,,,,,,2,,,,,,,2
Glenmorangie Artein,69.8825,88.25,Highland,,,,,,,,,,,,,,,,,
Glenmorangie Astar,81.07692308,88.25,Highland,,,2,,,,,,,,,,,,,,
Glenmorangie Companta,112.5,86.85714286,Highland,,,,,,,2,,,,,,,,,,
Glenmorangie Ealanta,105.2181818,89.45454545,Highland,,5,,,,,,1,,,,,2,,,,
Glenmorangie Finealta,95,87.16666667,Highland,,,,,,,,3,,,,,,,,2,
Glenmorangie Lasanta,43.3625,77.79545455,Highland,2,,,,,,,1,1,,,,,,,2,
Glenmorangie Nectar D'Or,56.92217391,83.62264151,Highland,,,2,1,,,,2,,,,,,,,,2
Glenmorangie Quinta Ruban,43.08734694,85.125,Highland,1,,3,,,,,,,,2,,,,,,
Glenmorangie Signet,71.05,87.13333333,Highland,1,,,2,,,3,,7,6,,,,,,2,2
McClelland Highland,17.67,61.5,Highland,1,1,4,1,1,1,,2,,,,,2,,,4,
Oban 14,55.53848485,82.82608696,Highland,,,,,,1,,,,2,,3,,,,,
Oban 18,85,89,Highland,2,,1,,,,,2,,6,,,,,1,,
Old Pulteney 12,33.135,82.59649123,Highland,1,,4,2,1,1,10,5,3,4,8,,4,5,,,3
Old Pulteney 17,108.2514286,86.33333333,Highland,,,4,,,,,,,,,,,,,4,
Old Pulteney 1990 – Single Cask Bottling for The Official Line,,89.4,Highland,3,5,,4,,,2,,,,2,1,,,,,
Old Pulteney 21,74.7625,89.8125,Highland,,1,,,1,,2,,1,,1,,2,,,,
Royal Lochnagar 12,43.5,78.66666667,Highland,2,4,8,2,1,,,2,,,,,3,,,1,6
Tomatin 12,28.09235294,74.81481481,Highland,4,,,6,,,,,,,,,,,,,
Tomatin 15,53.75,79.58333333,Highland,,4,3,11,1,,,4,,,,,,,,,2
Tomatin 18,36.16142857,84.70588235,Highland,1,,3,,,,,,,,,,,,,,
Tomatin Decades,95,86.5,Highland,,,,8,,,2,2,,,3,2,2,3,,,1
Amrut Cask Strength,70.66666667,90.2,India,7,12,7,,2,3,,1,1,,,,3,,,1,
Amrut Fusion,53.81,86.86956522,India,4,,3,,1,,,,,,,,,,,,
Amrut Kadhambam,,89.83333333,India,2,2,3,4,2,,,,10,2,4,,2,2,2,,
Amrut Peated Cask Strength,92.8,88,India,2,,1,,,,,,1,,,,,,2,,
Amrut Portonova,58.57,91.625,India,3,,,2,1,,,,2,,2,1,2,,,,
Amrut Single Malt Whisky,42.5,84.28571429,India,1,,,,,,,,,,,,2,,1,,
Bushmills 10,30.1075,81,Irish,4,,1,,,,,4,,,,,,2,1,,
Bushmills 16,63.66666667,85.66666667,Irish,,,1,2,2,,2,,,,4,,,1,2,,
Bushmills Black Bush,21.79333333,81.16666667,Irish,,,2,,1,,,,,,,,,1,,,
Bushmills Original,19.08,69.375,Irish,2,2,4,,,,,2,,1,,,,,,,
Connemara Peated,18.77,75,Irish,1,1,,,,,,2,,,,,,,,,
Green Spot,40.17,80.72727273,Irish,3,1,,,2,,,2,,,,,,,,2,
Jameson,22.48111111,74.64705882,Irish,1,,3,,1,,,3,,,,,,,2,,
Jameson 12,51.33333333,81.66666667,Irish,,4,2,,2,,,,,,,,,2,,,
Redbreast 12,34.59777778,84.8,Irish,,,1,2,,2,,,,,,,,,,,
Redbreast 12 Cask Strength B1/11,93,89,Irish,3,,,2,,,,2,,,2,,,,,,2
Redbreast 15,79.5,86.77777778,Irish,,,,2,1,1,,2,,,3,,,,,,
Teeling Small Batch,18.926,85,Irish,,,2,,,,,,,3,,,,,6,,
Tyrconnell Irish Single Malt,19.225,72.66666667,Irish,,,,,1,2,,,,,,,,,,2,
Arran 10,35.5025,84.08695652,Island,6,2,3,,2,,1,,,2,,2,,1,,,
Arran 12 Cask Strength,59,86.6,Island,,2,,,,,,1,4,,,,,,,,2
Arran 14,52.62777778,84.25,Island,4,,3,,2,,2,,,,,,,2,,2,2
Arran Amarone Cask Finish,40.736,82.14285714,Island,4,7,3,1,1,,,2,3,2,,,,,4,,
Arran Port Cask Finish,45.1975,75.5,Island,19,,,9,,5,1,,5,,,,4,7,1,,
Arran Sauternes Cask Finish,42.92333333,80.88888889,Island,2,,3,,,,,1,,,4,,,,,,3
Arran Sherry Single Cask,82.16666667,88,Island,,23,8,21,,,3,,3,,4,,2,,4,2,
Highland Park 10,20.26,83.57142857,Island,,1,1,,,,,3,2,,,,,,,,
Highland Park 12,43.200625,84.65957447,Island,4,,,,,,,,1,,,,,,,,
Highland Park 15,67.9,85.625,Island,1,2,,4,1,1,1,,,3,,,,1,,,
Highland Park 15 Freya,285,86.57142857,Island,1,,2,2,,,,,,,,,,,,,
Highland Park 15 Loki,257.5,88.625,Island,10,3,1,,3,5,12,,,,,4,,,,,2
Highland Park 18,89.33461538,88.03448276,Island,2,2,,,,,,3,,,,,,,,,2
Highland Park 25,193.9388889,90.66666667,Island,3,,,,,,,,2,,,,,,,,
Highland Park 8 MacPhail’s Collection,33,84.42857143,Island,2,,,,,,,,,,,,,,,,1
Highland Park Dark Origins,87.875,82.82352941,Island,3,,1,6,,,,,,,,,1,,,,
Jura 10,35.05882353,72.74193548,Island,1,4,,,,,,,,2,,2,,,,4,
Jura 16,59.72727273,80.82608696,Island,1,4,,,,,,,,2,,2,,,,4,
